ix,Job ID,Bleed_Pair,EIO,i7,Rep1,Rep2,Rep3,Median_PC,Contamination
1763,12345,FALSE,38,30,0.0,0.0,0.0,0.0,
1764,12345,FALSE,38,31,0.0,0.0,0.0,0.0,
1765,12345,FALSE,38,32,0.0,0.0,0.0,0.0,
1766,12345,FALSE,38,33,0.0,0.0,0.0,0.0,
1767,12345,FALSE,38,34,0.0,0.0,0.0,0.0,
1769,12345,FALSE,38,36,0.01,0.01,0.01,0.01,
1776,12345,FALSE,38,44,0.0,0.0,0.0,0.0,
1770,12345,FALSE,38,37,0.0,0.0,0.0,0.0,
1771,12345,FALSE,38,39,0.0,0.0,0.0,0.0,
1772,12345,FALSE,38,40,0.0,0.0,0.0,0.0,
1773,12345,FALSE,38,41,0.0,0.0,0.0,0.0,
1774,12345,FALSE,38,42,0.0,0.0,0.0,0.0,
1775,12345,FALSE,38,43,0.0,0.0,0.0,0.0,
1794,12345,FALSE,39,14,0.0,0.0,0.0,0.0,
1795,12345,FALSE,39,15,0.0,0.0,0.0,0.0,
1796,12345,FALSE,39,16,0.0,0.0,0.0,0.0,
1821,12345,FALSE,39,42,0.0,0.0,0.0,0.0,
1815,12345,FALSE,39,35,0.0,0.0,0.0,0.0,
1816,12345,FALSE,39,36,0.0,0.0,0.0,0.0,
1817,12345,FALSE,39,37,0.0,0.0,0.0,0.0,
1818,12345,FALSE,39,38,0.0,0.0,0.0,0.0,
1819,12345,FALSE,39,40,0.0,0.0,0.0,0.0,
1820,12345,FALSE,39,41,0.0,0.0,0.0,0.0,
1822,12345,FALSE,39,43,0.0,0.0,0.0,0.0,
1797,12345,FALSE,39,17,0.0,0.0,0.0,0.0,
1823,12345,FALSE,39,44,0.0,0.0,0.0,0.0,
1824,12345,FALSE,39,45,0.0,0.0,0.0,0.0,
1825,12345,FALSE,39,46,0.0,0.0,0.0,0.0,
1826,12345,FALSE,39,47,0.0,0.0,0.0,0.0,
1827,12345,FALSE,39,48,0.0,0.0,0.0,0.0,
1828,12345,FALSE,40,01,0.0,0.0,0.0,0.0,
1814,12345,FALSE,39,34,0.0,0.0,0.0,0.0,
1813,12345,FALSE,39,33,0.0,0.0,0.0,0.0,
1812,12345,FALSE,39,32,0.0,0.0,0.0,0.0,
1811,12345,FALSE,39,31,0.0,0.0,0.0,0.0,
1810,12345,FALSE,39,30,0.0,0.0,0.0,0.0,
1809,12345,FALSE,39,29,0.0,0.0,0.0,0.0,
1808,12345,FALSE,39,28,0.0,0.0,0.0,0.0,
1807,12345,FALSE,39,27,0.0,0.0,0.0,0.0,
1806,12345,FALSE,39,26,0.0,0.0,0.0,0.0,
1805,12345,FALSE,39,25,0.0,0.0,0.0,0.0,
1804,12345,FALSE,39,24,0.0,0.0,0.0,0.0,
1803,12345,FALSE,39,23,0.0,0.0,0.0,0.0,
1802,12345,FALSE,39,22,0.0,0.0,0.0,0.0,
1801,12345,FALSE,39,21,0.0,0.0,0.0,0.0,
1800,12345,FALSE,39,20,0.0,0.0,0.0,0.0,
1799,12345,FALSE,39,19,0.0,0.0,0.0,0.0,
1798,12345,FALSE,39,18,0.0,0.0,0.0,0.0,
1761,12345,FALSE,38,28,0.0,0.0,0.0,0.0,
1760,12345,FALSE,38,27,0.0,0.0,0.0,0.0,
1759,12345,FALSE,38,26,0.0,0.0,0.0,0.0,
1715,12345,FALSE,37,29,0.0,0.0,0.0,0.0,
1709,12345,FALSE,37,23,0.0,0.0,0.0,0.0,
1710,12345,FALSE,37,24,0.0,0.0,0.0,0.0,
1711,12345,FALSE,37,25,0.0,0.0,0.0,0.0,
1712,12345,FALSE,37,26,0.0,0.0,0.0,0.0,
1713,12345,FALSE,37,27,0.0,0.0,0.0,0.0,
1714,12345,FALSE,37,28,0.0,0.0,0.0,0.0,
1716,12345,FALSE,37,30,0.0,0.0,0.0,0.0,
1724,12345,FALSE,37,39,0.0,0.0,0.0,0.0,
1717,12345,FALSE,37,31,0.0,0.0,0.0,0.0,
1718,12345,FALSE,37,32,0.0,0.0,0.0,0.0,
1719,12345,FALSE,37,33,0.0,0.0,0.0,0.0,
1720,12345,FALSE,37,34,0.0,0.0,0.0,0.0,
1721,12345,FALSE,37,35,0.0,0.0,0.0,0.0,
1722,12345,FALSE,37,36,0.0,0.0,0.0,0.0,
1708,12345,FALSE,37,22,0.0,0.0,0.0,0.0,
1707,12345,FALSE,37,21,0.0,0.0,0.0,0.0,
1706,12345,FALSE,37,20,0.0,0.0,0.0,0.0,
1705,12345,FALSE,37,19,0.0,0.0,0.0,0.0,
1704,12345,FALSE,37,18,0.0,0.0,0.0,0.0,
1703,12345,FALSE,37,17,0.0,0.0,0.0,0.0,
1702,12345,FALSE,37,16,0.0,0.0,0.0,0.0,
1701,12345,FALSE,37,15,0.0,0.0,0.0,0.0,
1700,12345,FALSE,37,14,0.0,0.0,0.0,0.0,
1699,12345,FALSE,37,13,0.0,0.0,0.0,0.0,
1698,12345,FALSE,37,12,0.0,0.0,0.0,0.0,
1697,12345,FALSE,37,11,0.0,0.0,0.0,0.0,
1696,12345,FALSE,37,10,0.0,0.0,0.0,0.0,
1695,12345,FALSE,37,09,0.01,0.01,0.01,0.01,
1694,12345,FALSE,37,08,0.0,0.0,0.0,0.0,
1693,12345,FALSE,37,07,0.0,0.0,0.0,0.0,
1,12345,FALSE,01,03,0.0,0.0,0.0,0.0,
1723,12345,FALSE,37,38,0.0,0.0,0.0,0.0,
1725,12345,FALSE,37,40,0.0,0.0,0.0,0.0,
1758,12345,FALSE,38,25,0.0,0.0,0.0,0.0,
1750,12345,FALSE,38,17,0.0,0.0,0.0,0.0,
1744,12345,FALSE,38,11,0.0,0.01,0.0,0.0,
1745,12345,FALSE,38,12,0.0,0.0,0.0,0.0,
1746,12345,FALSE,38,13,0.0,0.0,0.0,0.0,
1747,12345,FALSE,38,14,0.0,0.0,0.0,0.0,
1748,12345,FALSE,38,15,0.0,0.0,0.0,0.0,
1749,12345,FALSE,38,16,0.0,0.0,0.0,0.0,
1751,12345,FALSE,38,18,0.0,0.0,0.0,0.0,
1726,12345,FALSE,37,41,0.0,0.0,0.0,0.0,
1752,12345,FALSE,38,19,0.0,0.0,0.0,0.0,
1753,12345,FALSE,38,20,0.0,0.0,0.0,0.0,
1754,12345,FALSE,38,21,0.0,0.0,0.0,0.0,
1755,12345,FALSE,38,22,0.0,0.0,0.0,0.0,
1756,12345,FALSE,38,23,0.0,0.0,0.0,0.0,
1757,12345,FALSE,38,24,0.0,0.0,0.0,0.0,
1743,12345,FALSE,38,10,0.0,0.0,0.0,0.0,
1742,12345,FALSE,38,09,0.0,0.0,0.0,0.0,
1741,12345,FALSE,38,08,0.0,0.0,0.0,0.0,
1740,12345,FALSE,38,07,0.0,0.0,0.0,0.0,
1739,12345,FALSE,38,06,0.0,0.0,0.0,0.0,
1738,12345,FALSE,38,05,0.0,0.0,0.0,0.0,
1737,12345,FALSE,38,04,0.0,0.0,0.0,0.0,
1736,12345,FALSE,38,03,0.0,0.0,0.0,0.0,
1735,12345,FALSE,38,02,0.0,0.0,0.0,0.0,
1734,12345,FALSE,38,01,0.0,0.0,0.0,0.0,
1733,12345,FALSE,37,48,0.0,0.0,0.0,0.0,
1732,12345,FALSE,37,47,0.0,0.0,0.0,0.0,
1731,12345,FALSE,37,46,0.0,0.0,0.0,0.0,
1730,12345,FALSE,37,45,0.0,0.0,0.0,0.0,
1729,12345,FALSE,37,44,0.0,0.0,0.0,0.0,
1728,12345,FALSE,37,43,0.0,0.0,0.0,0.0,
1727,12345,FALSE,37,42,0.0,0.0,0.0,0.0,
1829,12345,FALSE,40,02,0.0,0.0,0.0,0.0,
1830,12345,FALSE,40,03,0.0,0.0,0.0,0.0,
1831,12345,FALSE,40,04,0.0,0.0,0.0,0.0,
1926,12345,FALSE,42,06,0.0,0.0,0.0,0.0,
1920,12345,FALSE,41,48,0.0,0.0,0.0,0.0,
1921,12345,FALSE,42,01,0.0,0.0,0.0,0.0,
1922,12345,FALSE,42,02,0.0,0.0,0.0,0.0,
1923,12345,FALSE,42,03,0.0,0.0,0.0,0.0,
1924,12345,FALSE,42,04,0.0,0.0,0.0,0.0,
1925,12345,FALSE,42,05,0.0,0.0,0.0,0.0,
1927,12345,FALSE,42,07,0.0,0.0,0.0,0.0,
1935,12345,FALSE,42,15,0.0,0.0,0.0,0.0,
1928,12345,FALSE,42,08,0.0,0.0,0.0,0.0,
1929,12345,FALSE,42,09,0.0,0.0,0.0,0.0,
1930,12345,FALSE,42,10,0.0,0.0,0.0,0.0,
1931,12345,FALSE,42,11,0.0,0.0,0.0,0.0,
1932,12345,FALSE,42,12,0.0,0.0,0.0,0.0,
1933,12345,FALSE,42,13,0.0,0.0,0.0,0.0,
1919,12345,FALSE,41,47,0.0,0.0,0.0,0.0,
1918,12345,FALSE,41,46,0.0,0.0,0.0,0.0,
1917,12345,FALSE,41,45,0.0,0.0,0.0,0.0,
1916,12345,FALSE,41,44,0.0,0.0,0.0,0.0,
1915,12345,FALSE,41,43,0.0,0.0,0.0,0.0,
1914,12345,FALSE,41,42,1.01,0.94,0.96,0.96,EIO42 in EIO41
1913,12345,FALSE,41,40,0.04,0.04,0.04,0.04,
1912,12345,FALSE,41,39,0.0,0.0,0.0,0.0,
1911,12345,FALSE,41,38,0.0,0.0,0.0,0.0,
1910,12345,FALSE,41,37,0.0,0.0,0.0,0.0,
1909,12345,FALSE,41,36,0.0,0.0,0.0,0.0,
1908,12345,FALSE,41,35,0.0,0.0,0.0,0.0,
1907,12345,FALSE,41,34,0.0,0.0,0.0,0.0,
1906,12345,FALSE,41,33,0.0,0.0,0.0,0.0,
1905,12345,FALSE,41,32,0.0,0.0,0.0,0.0,
1904,12345,FALSE,41,31,0.0,0.0,0.0,0.0,
1903,12345,FALSE,41,30,0.0,0.0,0.0,0.0,
1934,12345,FALSE,42,14,0.0,0.0,0.0,0.0,
1936,12345,FALSE,42,16,0.0,0.0,0.0,0.0,
1901,12345,FALSE,41,28,0.0,0.0,0.0,0.0,
1961,12345,FALSE,42,41,0.01,0.01,0.01,0.01,
1955,12345,FALSE,42,35,0.0,0.0,0.0,0.0,
1956,12345,FALSE,42,36,0.0,0.0,0.0,0.0,
1957,12345,FALSE,42,37,0.0,0.0,0.0,0.0,
1958,12345,FALSE,42,38,0.0,0.0,0.0,0.0,
1959,12345,FALSE,42,39,0.0,0.0,0.0,0.0,
1960,12345,FALSE,42,40,0.0,0.0,0.0,0.0,
1962,12345,FALSE,42,43,0.0,0.0,0.0,0.0,
1937,12345,FALSE,42,17,0.0,0.0,0.0,0.0,
1963,12345,FALSE,42,44,0.0,0.0,0.0,0.0,
1964,12345,FALSE,42,45,0.0,0.0,0.0,0.0,
1965,12345,FALSE,42,46,0.0,0.0,0.0,0.0,
1966,12345,FALSE,42,47,0.0,0.0,0.0,0.0,
1967,12345,FALSE,42,48,0.0,0.0,0.0,0.0,
1968,12345,FALSE,43,01,0.0,0.0,0.0,0.0,
1954,12345,FALSE,42,34,0.0,0.0,0.0,0.0,
1953,12345,FALSE,42,33,0.0,0.0,0.0,0.0,
1952,12345,FALSE,42,32,0.0,0.0,0.0,0.0,
1951,12345,FALSE,42,31,0.0,0.0,0.0,0.0,
1950,12345,FALSE,42,30,0.0,0.0,0.0,0.0,
1949,12345,FALSE,42,29,0.0,0.0,0.0,0.0,
1948,12345,FALSE,42,28,0.0,0.0,0.0,0.0,
1947,12345,FALSE,42,27,0.0,0.0,0.0,0.0,
1946,12345,FALSE,42,26,0.0,0.0,0.0,0.0,
1945,12345,FALSE,42,25,0.0,0.0,0.0,0.0,
1944,12345,FALSE,42,24,0.0,0.0,0.0,0.0,
1943,12345,FALSE,42,23,0.0,0.0,0.0,0.0,
1942,12345,FALSE,42,22,0.0,0.0,0.0,0.0,
1941,12345,FALSE,42,21,0.0,0.0,0.0,0.0,
1940,12345,FALSE,42,20,0.0,0.0,0.0,0.0,
1939,12345,FALSE,42,19,0.0,0.0,0.0,0.0,
1938,12345,FALSE,42,18,0.0,0.0,0.0,0.0,
1902,12345,FALSE,41,29,0.0,0.0,0.0,0.0,
1900,12345,FALSE,41,27,0.0,0.0,0.0,0.0,
1832,12345,FALSE,40,05,0.0,0.0,0.0,0.0,
1856,12345,FALSE,40,29,0.0,0.0,0.0,0.0,
1850,12345,FALSE,40,23,0.0,0.0,0.0,0.0,
1851,12345,FALSE,40,24,0.0,0.0,0.0,0.0,
1852,12345,FALSE,40,25,0.0,0.0,0.0,0.0,
1853,12345,FALSE,40,26,0.0,0.0,0.0,0.0,
1854,12345,FALSE,40,27,0.0,0.0,0.0,0.0,
1855,12345,FALSE,40,28,0.0,0.0,0.0,0.0,
1857,12345,FALSE,40,30,0.0,0.0,0.0,0.0,
1865,12345,FALSE,40,38,0.0,0.0,0.0,0.0,
1858,12345,FALSE,40,31,0.0,0.0,0.0,0.0,
1859,12345,FALSE,40,32,0.0,0.0,0.0,0.0,
1860,12345,FALSE,40,33,0.0,0.0,0.0,0.0,
1861,12345,FALSE,40,34,0.0,0.0,0.0,0.0,
1862,12345,FALSE,40,35,0.0,0.0,0.0,0.0,
1863,12345,FALSE,40,36,0.0,0.0,0.0,0.0,
1849,12345,FALSE,40,22,0.0,0.0,0.0,0.0,
1848,12345,FALSE,40,21,0.0,0.0,0.0,0.0,
1847,12345,FALSE,40,20,0.0,0.0,0.0,0.0,
1846,12345,FALSE,40,19,0.0,0.0,0.0,0.0,
1845,12345,FALSE,40,18,0.0,0.0,0.0,0.0,
1844,12345,FALSE,40,17,0.04,0.03,0.03,0.03,
1843,12345,FALSE,40,16,0.0,0.0,0.0,0.0,
1842,12345,FALSE,40,15,0.0,0.0,0.0,0.0,
1841,12345,FALSE,40,14,0.0,0.0,0.0,0.0,
1840,12345,FALSE,40,13,0.0,0.0,0.0,0.0,
1839,12345,FALSE,40,12,0.0,0.0,0.0,0.0,
1838,12345,FALSE,40,11,0.0,0.0,0.0,0.0,
1837,12345,FALSE,40,10,0.0,0.0,0.0,0.0,
1836,12345,FALSE,40,09,0.0,0.0,0.0,0.0,
1835,12345,FALSE,40,08,0.0,0.0,0.0,0.0,
1834,12345,FALSE,40,07,0.0,0.0,0.0,0.0,
1833,12345,FALSE,40,06,0.0,0.0,0.0,0.0,
1864,12345,FALSE,40,37,0.0,0.0,0.0,0.0,
1866,12345,FALSE,40,39,0.01,0.01,0.01,0.01,
1899,12345,FALSE,41,26,0.0,0.0,0.0,0.0,
1891,12345,FALSE,41,18,0.0,0.0,0.0,0.0,
1885,12345,FALSE,41,12,0.0,0.0,0.0,0.0,
1886,12345,FALSE,41,13,0.0,0.0,0.0,0.0,
1887,12345,FALSE,41,14,0.0,0.0,0.0,0.0,
1888,12345,FALSE,41,15,0.0,0.0,0.0,0.0,
1889,12345,FALSE,41,16,0.0,0.0,0.0,0.0,
1890,12345,FALSE,41,17,0.0,0.0,0.0,0.0,
1892,12345,FALSE,41,19,0.0,0.0,0.0,0.0,
1867,12345,FALSE,40,41,0.0,0.0,0.0,0.0,
1893,12345,FALSE,41,20,0.0,0.0,0.0,0.0,
1894,12345,FALSE,41,21,0.0,0.0,0.0,0.0,
1895,12345,FALSE,41,22,0.0,0.0,0.0,0.0,
1896,12345,FALSE,41,23,0.0,0.0,0.0,0.0,
1897,12345,FALSE,41,24,0.0,0.0,0.0,0.0,
1898,12345,FALSE,41,25,0.0,0.0,0.0,0.0,
1884,12345,FALSE,41,11,0.01,0.01,0.01,0.01,
1883,12345,FALSE,41,10,0.0,0.0,0.0,0.0,
1882,12345,FALSE,41,08,0.0,0.0,0.0,0.0,
1881,12345,FALSE,41,07,0.0,0.0,0.0,0.0,
1880,12345,FALSE,41,06,0.0,0.0,0.0,0.0,
1879,12345,FALSE,41,05,0.0,0.0,0.0,0.0,
1878,12345,FALSE,41,04,0.0,0.0,0.0,0.0,
1877,12345,FALSE,41,03,0.0,0.0,0.0,0.0,
1876,12345,FALSE,41,02,0.0,0.0,0.0,0.0,
1875,12345,FALSE,41,01,0.0,0.0,0.0,0.0,
1874,12345,FALSE,40,48,0.0,0.0,0.0,0.0,
1873,12345,FALSE,40,47,0.0,0.0,0.0,0.0,
1872,12345,FALSE,40,46,0.0,0.0,0.0,0.0,
1871,12345,FALSE,40,45,0.0,0.0,0.0,0.0,
1870,12345,FALSE,40,44,0.0,0.0,0.0,0.0,
1869,12345,FALSE,40,43,0.0,0.0,0.0,0.0,
1868,12345,FALSE,40,42,0.0,0.0,0.0,0.0,
1129,12345,FALSE,25,06,0.0,0.0,0.0,0.0,
0,12345,FALSE,01,02,0.0,0.0,0.0,0.0,
1127,12345,FALSE,25,04,0.0,0.0,0.0,0.0,
378,12345,FALSE,09,03,0.0,0.0,0.0,0.0,
372,12345,FALSE,08,45,0.0,0.0,0.0,0.0,
373,12345,FALSE,08,46,0.0,0.0,0.0,0.0,
374,12345,FALSE,08,47,0.0,0.0,0.0,0.0,
375,12345,FALSE,08,48,0.0,0.0,0.0,0.0,
376,12345,FALSE,09,01,0.0,0.0,0.0,0.0,
377,12345,FALSE,09,02,0.0,0.0,0.0,0.0,
379,12345,FALSE,09,04,0.0,0.0,0.0,0.0,
370,12345,FALSE,08,43,0.0,0.0,0.0,0.0,
380,12345,FALSE,09,05,0.0,0.0,0.0,0.0,
381,12345,FALSE,09,06,0.0,0.0,0.0,0.0,
382,12345,FALSE,09,07,0.0,0.0,0.0,0.0,
383,12345,FALSE,09,08,0.0,0.0,0.0,0.0,
384,12345,FALSE,09,10,0.0,0.0,0.0,0.0,
385,12345,FALSE,09,11,0.0,0.0,0.0,0.0,
371,12345,FALSE,08,44,0.0,0.0,0.0,0.0,
369,12345,FALSE,08,42,0.0,0.0,0.0,0.0,
422,12345,FALSE,10,01,0.0,0.0,0.0,0.0,
360,12345,FALSE,08,33,0.0,0.0,0.0,0.0,
354,12345,FALSE,08,27,0.0,0.0,0.0,0.0,
355,12345,FALSE,08,28,0.0,0.0,0.0,0.0,
356,12345,FALSE,08,29,0.0,0.0,0.0,0.0,
357,12345,FALSE,08,30,0.0,0.0,0.0,0.0,
358,12345,FALSE,08,31,0.0,0.0,0.0,0.0,
359,12345,FALSE,08,32,0.0,0.0,0.0,0.0,
361,12345,FALSE,08,34,0.0,0.0,0.0,0.0,
368,12345,FALSE,08,41,0.0,0.0,0.0,0.0,
362,12345,FALSE,08,35,0.0,0.0,0.0,0.0,
363,12345,FALSE,08,36,0.0,0.0,0.0,0.0,
364,12345,FALSE,08,37,0.0,0.0,0.0,0.0,
365,12345,FALSE,08,38,0.0,0.0,0.0,0.0,
366,12345,FALSE,08,39,0.0,0.0,0.0,0.0,
367,12345,FALSE,08,40,0.0,0.0,0.0,0.0,
386,12345,FALSE,09,12,0.0,0.0,0.0,0.0,
387,12345,FALSE,09,13,0.0,0.0,0.0,0.0,
388,12345,FALSE,09,14,0.0,0.0,0.0,0.0,
413,12345,FALSE,09,39,0.0,0.0,0.0,0.0,
407,12345,FALSE,09,33,0.0,0.0,0.0,0.0,
408,12345,FALSE,09,34,0.0,0.0,0.0,0.0,
409,12345,FALSE,09,35,0.0,0.0,0.0,0.0,
410,12345,FALSE,09,36,0.0,0.0,0.0,0.0,
411,12345,FALSE,09,37,0.0,0.0,0.0,0.0,
412,12345,FALSE,09,38,0.0,0.0,0.0,0.0,
414,12345,FALSE,09,40,0.0,0.0,0.0,0.0,
389,12345,FALSE,09,15,0.0,0.0,0.0,0.0,
415,12345,FALSE,09,42,0.0,0.0,0.0,0.0,
416,12345,FALSE,09,43,0.0,0.0,0.0,0.0,
417,12345,FALSE,09,44,0.0,0.0,0.0,0.0,
418,12345,FALSE,09,45,0.0,0.0,0.0,0.0,
419,12345,FALSE,09,46,0.0,0.0,0.0,0.0,
420,12345,FALSE,09,47,0.0,0.0,0.0,0.0,
406,12345,FALSE,09,32,0.0,0.0,0.0,0.0,
405,12345,FALSE,09,31,0.0,0.0,0.0,0.0,
404,12345,FALSE,09,30,0.0,0.0,0.0,0.0,
403,12345,FALSE,09,29,0.0,0.0,0.0,0.0,
402,12345,FALSE,09,28,0.0,0.0,0.0,0.0,
401,12345,FALSE,09,27,0.0,0.0,0.0,0.0,
400,12345,FALSE,09,26,0.0,0.0,0.0,0.0,
399,12345,FALSE,09,25,0.0,0.0,0.0,0.0,
398,12345,FALSE,09,24,0.0,0.0,0.0,0.0,
397,12345,FALSE,09,23,0.0,0.0,0.0,0.0,
396,12345,FALSE,09,22,0.0,0.0,0.0,0.0,
395,12345,FALSE,09,21,0.0,0.0,0.0,0.0,
394,12345,FALSE,09,20,0.0,0.0,0.0,0.0,
393,12345,FALSE,09,19,0.0,0.0,0.0,0.0,
392,12345,FALSE,09,18,0.0,0.0,0.0,0.0,
391,12345,FALSE,09,17,0.0,0.0,0.0,0.0,
390,12345,FALSE,09,16,0.0,0.0,0.0,0.0,
353,12345,FALSE,08,26,0.0,0.0,0.0,0.0,
352,12345,FALSE,08,25,0.0,0.0,0.0,0.0,
351,12345,FALSE,08,24,0.0,0.0,0.0,0.0,
307,12345,FALSE,07,27,0.0,0.0,0.0,0.0,
301,12345,FALSE,07,21,0.01,0.01,0.01,0.01,
302,12345,FALSE,07,22,0.0,0.0,0.0,0.0,
303,12345,FALSE,07,23,0.0,0.0,0.0,0.0,
304,12345,FALSE,07,24,0.0,0.0,0.0,0.0,
305,12345,FALSE,07,25,0.0,0.0,0.0,0.0,
306,12345,FALSE,07,26,0.0,0.0,0.0,0.0,
308,12345,FALSE,07,28,0.0,0.0,0.0,0.0,
316,12345,FALSE,07,36,0.0,0.0,0.0,0.0,
309,12345,FALSE,07,29,0.0,0.0,0.0,0.0,
310,12345,FALSE,07,30,0.0,0.0,0.0,0.0,
311,12345,FALSE,07,31,0.0,0.0,0.0,0.0,
312,12345,FALSE,07,32,0.0,0.0,0.0,0.0,
313,12345,FALSE,07,33,0.0,0.0,0.0,0.0,
314,12345,FALSE,07,34,0.0,0.0,0.0,0.0,
300,12345,FALSE,07,20,0.0,0.0,0.0,0.0,
299,12345,FALSE,07,19,0.0,0.0,0.0,0.0,
298,12345,FALSE,07,18,0.0,0.0,0.0,0.0,
297,12345,FALSE,07,17,0.0,0.0,0.0,0.0,
296,12345,FALSE,07,16,0.0,0.0,0.0,0.0,
295,12345,FALSE,07,15,0.0,0.0,0.0,0.0,
294,12345,FALSE,07,14,0.0,0.0,0.0,0.0,
293,12345,FALSE,07,13,0.0,0.0,0.0,0.0,
292,12345,FALSE,07,12,0.0,0.0,0.0,0.0,
291,12345,FALSE,07,11,0.0,0.0,0.0,0.0,
290,12345,FALSE,07,10,0.0,0.0,0.0,0.0,
289,12345,FALSE,07,09,0.0,0.0,0.0,0.0,
288,12345,FALSE,07,08,0.01,0.01,0.01,0.01,
287,12345,FALSE,07,06,0.0,0.0,0.0,0.0,
286,12345,FALSE,07,05,0.0,0.0,0.0,0.0,
285,12345,FALSE,07,04,0.0,0.0,0.0,0.0,
284,12345,FALSE,07,03,0.0,0.0,0.0,0.0,
315,12345,FALSE,07,35,0.0,0.0,0.0,0.0,
317,12345,FALSE,07,37,0.02,0.01,0.01,0.01,
350,12345,FALSE,08,23,0.0,0.0,0.0,0.0,
342,12345,FALSE,08,15,0.0,0.0,0.0,0.0,
336,12345,FALSE,08,09,0.0,0.0,0.0,0.0,
337,12345,FALSE,08,10,0.0,0.0,0.0,0.0,
338,12345,FALSE,08,11,0.0,0.0,0.0,0.0,
339,12345,FALSE,08,12,0.0,0.0,0.0,0.0,
340,12345,FALSE,08,13,0.0,0.0,0.0,0.0,
341,12345,FALSE,08,14,0.0,0.0,0.0,0.0,
343,12345,FALSE,08,16,0.0,0.0,0.0,0.0,
318,12345,FALSE,07,38,0.0,0.0,0.0,0.0,
344,12345,FALSE,08,17,0.0,0.0,0.0,0.0,
345,12345,FALSE,08,18,0.0,0.0,0.0,0.0,
346,12345,FALSE,08,19,0.0,0.0,0.0,0.0,
347,12345,FALSE,08,20,0.0,0.0,0.0,0.0,
348,12345,FALSE,08,21,0.0,0.0,0.0,0.0,
349,12345,FALSE,08,22,0.0,0.0,0.0,0.0,
335,12345,FALSE,08,07,0.0,0.0,0.0,0.0,
334,12345,FALSE,08,06,0.0,0.0,0.0,0.0,
333,12345,FALSE,08,05,0.0,0.0,0.0,0.0,
332,12345,FALSE,08,04,0.0,0.0,0.0,0.0,
331,12345,FALSE,08,03,0.0,0.0,0.0,0.0,
330,12345,FALSE,08,02,0.0,0.0,0.0,0.0,
329,12345,FALSE,08,01,0.0,0.0,0.0,0.0,
328,12345,FALSE,07,48,0.0,0.0,0.0,0.0,
327,12345,FALSE,07,47,0.0,0.0,0.0,0.0,
326,12345,FALSE,07,46,0.0,0.0,0.0,0.0,
325,12345,FALSE,07,45,0.0,0.0,0.0,0.0,
324,12345,FALSE,07,44,0.0,0.0,0.0,0.0,
323,12345,FALSE,07,43,0.0,0.0,0.0,0.0,
322,12345,FALSE,07,42,0.0,0.0,0.0,0.0,
321,12345,FALSE,07,41,0.0,0.0,0.0,0.0,
320,12345,FALSE,07,40,0.0,0.0,0.0,0.0,
319,12345,FALSE,07,39,0.0,0.0,0.0,0.0,
421,12345,FALSE,09,48,0.0,0.0,0.0,0.0,
423,12345,FALSE,10,02,0.0,0.0,0.0,0.0,
282,12345,FALSE,07,01,0.0,0.0,0.0,0.0,
519,12345,FALSE,12,04,0.0,0.0,0.0,0.0,
513,12345,FALSE,11,46,0.0,0.0,0.0,0.0,
514,12345,FALSE,11,47,0.0,0.0,0.0,0.0,
515,12345,FALSE,11,48,0.0,0.0,0.0,0.0,
516,12345,FALSE,12,01,0.0,0.0,0.0,0.0,
517,12345,FALSE,12,02,0.0,0.0,0.0,0.0,
518,12345,FALSE,12,03,0.0,0.0,0.0,0.0,
520,12345,FALSE,12,05,0.0,0.0,0.0,0.0,
511,12345,FALSE,11,44,0.0,0.0,0.0,0.0,
521,12345,FALSE,12,06,0.0,0.0,0.0,0.0,
522,12345,FALSE,12,07,0.0,0.0,0.0,0.0,
523,12345,FALSE,12,08,0.0,0.0,0.0,0.0,
524,12345,FALSE,12,09,0.0,0.0,0.0,0.0,
525,12345,FALSE,12,10,0.0,0.0,0.0,0.0,
526,12345,FALSE,12,11,0.01,0.01,0.01,0.01,
512,12345,FALSE,11,45,0.04,0.04,0.04,0.04,
510,12345,FALSE,11,43,0.0,0.0,0.0,0.0,
424,12345,FALSE,10,03,0.0,0.0,0.0,0.0,
501,12345,FALSE,11,34,0.0,0.0,0.0,0.0,
495,12345,FALSE,11,28,0.0,0.0,0.0,0.0,
496,12345,FALSE,11,29,0.0,0.0,0.0,0.0,
497,12345,FALSE,11,30,0.0,0.0,0.0,0.0,
498,12345,FALSE,11,31,0.0,0.0,0.0,0.0,
499,12345,FALSE,11,32,0.0,0.0,0.0,0.0,
500,12345,FALSE,11,33,0.0,0.0,0.0,0.0,
502,12345,FALSE,11,35,0.0,0.0,0.0,0.0,
509,12345,FALSE,11,42,0.0,0.0,0.0,0.0,
503,12345,FALSE,11,36,0.0,0.0,0.0,0.0,
504,12345,FALSE,11,37,0.0,0.0,0.0,0.0,
505,12345,FALSE,11,38,0.0,0.0,0.0,0.0,
506,12345,FALSE,11,39,0.0,0.0,0.0,0.0,
507,12345,FALSE,11,40,0.0,0.0,0.0,0.0,
508,12345,FALSE,11,41,0.0,0.0,0.0,0.0,
527,12345,FALSE,12,13,0.0,0.0,0.0,0.0,
528,12345,FALSE,12,14,0.0,0.0,0.0,0.0,
529,12345,FALSE,12,15,0.0,0.0,0.0,0.0,
554,12345,FALSE,12,40,0.01,0.0,0.01,0.01,
548,12345,FALSE,12,34,0.0,0.0,0.0,0.0,
549,12345,FALSE,12,35,0.0,0.0,0.0,0.0,
